x,y
0.8049583009347093,-0.42641141247863745
0.8425769620991249,-0.44329158785306116
0.848565746001773,-0.418142834946318
-0.692576387633685,-0.5124759317582763
-0.6899624098564301,-0.5172877637687603
-0.737016466931266,-0.5250883975846193
-0.6456911125467485,-0.4696707155730226
-0.3891448740192448,-0.3426913787256551
-0.34006147104554135,-0.2405882369804897
-0.5992246408345233,-0.4007813933090738
-0.7847095604827937,-0.5022581438700798
-0.7924138559548226,-0.5019245142044326
-0.7543151011984759,-0.46885190120269504
-0.7377998232742142,-0.4365617698679576
-0.7528882971662293,-0.4550744041564825
0.723484630143044,-0.3098471847292981
0.8326237691851646,-0.27592577915676336
0.853939998185195,-0.286340935871481
0.7786308684644561,-0.2446871109774733
0.8059058364236685,-0.28709240914365614
0.8059503055330521,-0.2539633775593156
0.7997562822512261,-0.2751718417548219
0.7331421155111086,-0.2717086382880293
0.8039978677021385,-0.317292843883162
0.7766598075739632,-0.2606777059146552
0.8320925395989852,-0.28929672282165386
0.8668993750338844,-0.2989073342962854
-0.05369113614657885,-0.1861989638867086
-0.06390729863963175,-0.2061232078606836
-0.05915991801947674,-0.11815252095103024
0.010498230709744488,-0.13526631172706396
0.059613924820770554,-0.17053960465677748
0.12063575699558063,-0.21869445779512806
0.11548477532920282,-0.33029396969447894
0.0793764749542435,-0.3377114599229205
0.06195815666342873,-0.34233610910544165
0.04306537023395675,-0.28897378600557594
0.058804279708472934,-0.29587904234264684
0.11255685531255942,-0.27867802709244927
-0.15583553835364797,-0.07885753350880145
-0.16057523414792524,-0.06899775104713037
-0.16228406322449723,-0.07999737475661903
-0.1599995637971816,-0.05332337995419419
-0.12326665467252472,-0.07010965278752002
-0.11693687589058911,-0.11349577516888615
-0.134299777337863,-0.10945080204870752
-0.13393275689333392,-0.10140344807685367
-0.14328012505452734,-0.11775669196955289
-0.1595826584729032,-0.10995806960559627
-0.15937851563672173,-0.07411304138948606
-0.14800674744364134,-0.10777825393606444
-0.8687801917061515,-0.16105235644205276
-0.7889151663527235,-0.15986515154861392
-0.6248139946249724,-0.19328810335263996
-0.7789220438694024,-0.2508076944469492
-0.7278644976608788,-0.22051039242358492
-0.790629676817252,-0.2400118212959194
-0.7790159143170596,-0.25003648576043513
-0.7224252342451111,-0.2359631466244561
-0.8336735122296702,-0.24478091554997258
-0.8173375129672016,-0.2612214228075817
-0.7298640730992737,-0.22620531901935517
-0.7348064578759281,-0.2245485456900173
-0.47515432381075234,-0.14878423353174175
-0.3538744552286432,-0.14197257943909464
-0.5134270183632728,-0.1901030002654968
-0.49241810301001354,-0.20487250443640234
-0.4584740544453578,-0.16303419946709516
-0.3835059568192355,-0.1598404317476386
-0.28296262585450177,-0.18207363354103537
-0.28418569641078717,-0.12170722927875098
-0.46642996916909324,-0.1823422412407713
-0.47216997958686,-0.22826246502711223
-0.4370317697704944,-0.1531038658752524
-0.4029858575643693,-0.20491926596810442
-0.09484493085032127,-0.40834090114210736
-0.10848669930118161,-0.5272825026662462
-0.11527327487618494,-0.5834941808494012
-0.11666637691764364,-0.4884609458516783
-0.06352328158329384,-0.5106619681629081
-0.06094512405813238,-0.632869020249656
-0.07049851291622622,-0.36684982708083613
-0.08230945227884036,-0.19948892306556526
-0.2882505763052695,-0.5199965502152877
-0.2634737197878669,-0.495372323730533
-0.33226246440148,-0.5176522374163944
-0.27947623791643206,-0.4844210675334677
0.9443297528103888,-0.2307177399459217
0.9427245866255246,-0.21730041976802966
0.8787090812189695,-0.21482872862432917
0.9489242739857128,-0.22213964304762554
0.947525693104353,-0.22730504052230463
0.9553598375098091,-0.22217684468541496
0.9465348772180817,-0.2209474341230637
0.9482579344923341,-0.21992252375768268
0.9600709870033509,-0.2187838533697352
0.9366254505563101,-0.2256464170678492
0.9315008321183955,-0.20836822578646993
0.9480218476623901,-0.21514822939843806
-0.8042257458608735,-0.020566439742889443
-0.8070844232010121,-0.06181042567112287
-0.8276041580281979,0.008538154872989954
-0.7685627995717234,-0.03612938079263624
-0.8658019030552594,-0.080398210415824
-0.8504842356331823,-0.04541076176715845
-0.840073258184623,-0.05046478018540449
-0.891062822064078,-0.0456292986094825
-0.8273528481182646,-0.07178808928319405
-0.7859206693068146,-0.05360350618018444
-0.8054978833181583,-0.01617385219298981
-0.7680994558285374,-0.04368067703205799
0.30749189955739065,0.013188984629207328
0.4256120060600693,0.09284305338986691
0.30877144816762253,0.02699153552113277
0.1949542605613322,0.06409663208038609
0.33038391215185314,0.10857226039390473
0.3443501863753032,0.13355760691419097
0.33027435024081525,0.10879722420712568
0.28730592718823905,0.14027539579111267
0.27047619669999345,0.08091417988598076
0.2310529978995793,0.13793397409316055
0.22958394027669285,0.19320885379211822
0.26701844477545755,0.19748831327828464
-0.3413948162825722,-0.18847511080516385
-0.31457468942389777,-0.22517853274432678
-0.4372361654269861,-0.29484194806443004
-0.47750031164441026,-0.26469799134886907
-0.3026587530084344,-0.17950681011493866
-0.17810007033408212,-0.17855646082249862
-0.19868098123513142,-0.24319776077894964
-0.32028976149007465,-0.26291548999833797
-0.3430880019148958,-0.21397387958050992
-0.38822956863989627,-0.25265429937248923
-0.3193924769081399,-0.2291103000074344
-0.30071990076451044,-0.20037342452742019
-0.5662627842344427,0.23589581822111336
-0.5071223755632729,0.2603262638467481
-0.4743092995584663,0.2136941951244144
-0.5286483873458242,0.2846022908415968
-0.5164880377661523,0.24929744060010012
-0.4562016003566723,0.2263967224737584
-0.49349200398885973,0.2807191800239368
-0.4865347152142362,0.2459772732372046
-0.6016227232792112,0.32018630883666493
-0.5440753465449015,0.27423876858188356
-0.5351645311024419,0.3072204298141537
-0.5126034829770285,0.2945714058876931
0.3252721354039763,0.024507446376649093
0.43714591615925785,0.03432423185937143
0.5378090380760063,0.07038373012581654
0.5364758502739673,0.09994725913667576
0.5389067554662272,0.10004886358838755
0.5251320627901931,0.061411540052584666
0.49393098816449166,0.05291297068130671
0.550926370420215,0.06810564378329118
0.36017508949003235,-0.008054243768516175
0.40913098495522393,0.011317359259491276
0.3665688650986143,0.032942378280623325
0.40253162690418803,-0.0027878381999495772
0.555477379284984,0.08924092205092106
0.6682289145757074,0.12961558270041054
0.7599331593105169,0.13527783277631664
0.7426105520776928,0.17225728674051224
0.7196105236669972,0.16499502526519397
0.7229253257376906,0.11544037156856775
0.6154540449877335,0.09597697469999557
0.5893552052263136,0.1250717509687982
0.6936721031301637,0.0828026189253998
0.6224750469218283,0.050903649907021106
0.5824876354548736,0.12809881212195579
0.6893002190538527,0.11003406201533494
0.8388851478601377,0.003648805527634803
0.8493279866344461,-0.01366787012070151
0.8675336751996633,-0.033682961749801676
0.5911127983086819,-0.029227753119903273
0.7901326044134126,-0.000846022820241387
0.8266945464393389,-0.035066830398690955
0.8414060452240103,-0.07910471180241672
0.8468563398539002,-0.04932648315418107
0.9138031665835271,-0.06622848671281806
0.8669047972570575,-0.0651183243987002
0.8466087567486731,-0.028136887771591478
0.8811444110992005,-0.052113390549882135
-0.2821139946433229,0.21586883779431024
-0.3364704506319447,0.2833275840523665
-0.5535488161653596,0.4388682311526815
-0.5473689644451039,0.4551430966394166
-0.5775390681678745,0.5219413899114357
-0.4891993359950659,0.4710001703737251
-0.48629293309396027,0.5028256318513498
-0.4478647027867474,0.5115670139376273
-0.3314944455406188,0.29953780136171315
-0.5013156983844712,0.4458957520083659
-0.5277281924276869,0.4892726396413687
-0.48832008909345703,0.4845725395958505
-0.7025565870451511,-0.004353742336760427
-0.7303563030119364,-0.005602516627256159
-0.7656486440407455,0.03835835513610417
-0.5566887544724164,-0.036120636381922776
-0.6622640653107077,-0.04709328921782438
-0.7210673950010185,0.008620983318933417
-0.7512765673934105,-0.00559204438694473
-0.7548158966421614,0.017172092199125667
-0.7461199158267147,0.013728876434223691
-0.765321782041888,0.0072294384797004525
-0.7319847566990555,0.019265376095329998
-0.7199427638613317,0.009505269454273017
-0.7124243250320822,0.20894804570010442
-0.7535574040624008,0.27863282636073805
-0.7583393293740939,0.3681706275959073
-0.590829378743114,0.2951885949261615
-0.6435823584484169,0.16755170733136635
-0.7240934821216084,0.26591159907912965
-0.7607400121590716,0.3496170125317741
-0.7257742455989536,0.36773476951000283
-0.7063890479169154,0.2688053318754487
-0.7434983641932037,0.31641213567401744
-0.5599257136075785,0.13818532174181336
-0.7408728062095412,0.19809451212316523
0.3245419987851563,0.23328903362121517
0.5018739309113013,0.3074697850177341
0.44728414178632137,0.29334663395950056
0.35717447891656673,0.28675787933684954
0.4402537962932137,0.40627662079308324
0.4989327018456632,0.3924306813777293
0.43969971833578897,0.37694608514620737
0.4179859970499727,0.41046292412734686
0.40995909863518076,0.4599870042010852
0.39982271740802444,0.501833394055522
0.37464344650231346,0.5190163472775468
0.36339559071185,0.46341938650306
-0.49825974948812296,0.6018305297596135
-0.5332125945658381,0.6094156041626603
-0.49139042385918574,0.5575182967792944
-0.4710049798565639,0.5768232858335871
-0.4615345249219743,0.5858144040860751
-0.49784536708760485,0.6260611876500908
-0.48701386920278467,0.6209460562879094
-0.4862588407932625,0.6416158105036521
-0.47628212538415715,0.6378510649070798
-0.49095588833422327,0.60410130991173
-0.5109889650556488,0.6226408214031458
-0.43845293907226074,0.5553212391035901
0.09866018324274896,0.2833357769516638
0.21041189666518892,0.3463671788463717
0.267082367053788,0.42572066215750215
0.20013906870819329,0.2359097741401131
0.2936422992968809,0.30686369820813414
0.3109151103264369,0.26157465361928073
0.3323677928986281,0.21863879661380223
0.32812919799631096,0.26683354760890277
0.3545119631534137,0.31738229764476084
0.31840109964904767,0.36585066759583024
0.2921330358299723,0.34598057215690514
0.32928184306254576,0.35636887031762005
0.7643099858391875,0.16735662986059185
0.7822570381116284,0.17009924360991316
0.7813187356954173,0.1550073034706675
0.7667192035551336,0.13054651432842632
0.7517757797967178,0.1317690133168383
0.7822782443415026,0.10029431574985426
0.7777816860890572,0.1142664058343079
0.7761449434587468,0.1334905926899218
0.7655001989488271,0.13344482050300527
0.7657961140192783,0.16239098809547392
0.7753582054021818,0.1900857644758891
0.7759494572634569,0.14466254494986272
-0.37127947810465517,0.6237185630779861
-0.4047985442387516,0.633101511866224
-0.39032142221257954,0.6864311082008514
-0.36633576925181216,0.6819579534186639
-0.3442857848957526,0.6661498259326769
-0.3529656773642761,0.7455057970261317
-0.3504206055749335,0.7247335886311226
-0.34372958586237357,0.7364545956024372
-0.33479342735153245,0.7062506560698145
-0.345597412141183,0.729940197503262
-0.29963844783216725,0.5986430872854169
-0.2979354255747386,0.6541723645208386
0.13048545865775396,0.4675222277378524
0.1854258969550364,0.45372482371165185
0.23270423456851616,0.47792488309996517
0.22121412162729104,0.4044814347736808
0.20605475516016983,0.47638690533067424
0.2111338344535797,0.484556622364325
0.12958270333359184,0.3740227954498347
0.039919959251149724,0.34002736906915587
0.06615810464646105,0.49863344174873103
0.06852326130161826,0.4978294746326675
0.05867268914901742,0.5452227506505565
0.09467000890821971,0.5297446097970911
0.591053194506441,0.23460816680678992
0.6209235131562907,0.20654603430403856
0.6894373735826607,0.21453024313527358
0.6487181669982085,0.20307917021229013
0.6428465246397154,0.1298352272963823
0.672810475521757,0.17021147435848819
0.7188317229534045,0.15237617906911116
0.7201633124166551,0.13531088670503588
0.6350839816173784,0.11502520830013965
0.6201384341592364,0.16547383386371828
0.6940235900669147,0.20675159378855357
0.7153179689475601,0.17577476228069489
-0.6148078947929221,-0.5310603941656182
-0.5036228153231103,-0.4651242748646092
-0.5135502391207039,-0.40021950143644036
-0.5893069638566328,-0.4971582929578039
-0.6413789085982449,-0.5371327583107997
-0.5035491990779274,-0.43032157471675186
-0.6331367218943345,-0.5329374971142455
-0.6149404439342304,-0.48692066553100877
-0.5719252991918125,-0.4959152146357957
-0.5873260000667272,-0.47081709701781155
-0.6163303693438769,-0.4809129729176953
-0.6243897664800433,-0.46258644580563973
-0.5165194268602106,-0.4163494511416595
-0.1282878326923127,-0.5972109551304319
-0.13708652161101711,-0.6815304292863922
-0.11900946814877998,-0.635551683853151
-0.05745872408869964,-0.546774141225534
-0.02075395307482581,-0.578667156829492
-0.032869950654609924,-0.6982862717553309
-0.02259655138752594,-0.6182202255496444
0.01726441874481621,-0.6498732984615158
-0.015189843627084273,-0.6106126179870461
-0.05100310954204505,-0.5541094044683895
-0.06969350657980218,-0.5847475082734384
-0.06583704928049183,-0.6670089774286173
0.0002939830667903756,-0.4160388116042161
0.6331739928127845,-0.5316837479614362
0.6108894695614229,-0.5288298618662691
0.5506571788600354,-0.43296281344037346
0.5079523990696585,-0.36639549080547035
0.49364719407043695,-0.38740264410334946
0.6534644690937915,-0.48050815761422866
0.6345614270495532,-0.5138053716812381
0.6519138901791693,-0.5231466360174891
0.5587551794087681,-0.49224185222949
0.5044355183820995,-0.4548767515938593
0.5688270934789029,-0.47857181791882863
0.5148206492124724,-0.48679676009789796
0.47223475255006875,-0.4027540444773127
-0.6947093001556769,-0.49411826311391194
-0.7054968771730808,-0.515797778103226
-0.6799326422860237,-0.47192351678782335
-0.703695650746519,-0.4824132489028888
-0.7201257174198022,-0.4972401919739633
-0.7189601769091712,-0.4994150327919631
-0.7055971726640612,-0.47954284117776197
-0.6938037469454141,-0.4622125027410664
-0.6737821110495141,-0.46991102613829316
-0.7002649986617528,-0.47542241648429184
-0.6675075943944124,-0.45030199878341853
-0.6529368179351155,-0.4395517071259013
-0.642237964401636,-0.42789581021621337
0.8263529648007186,-0.3837851783802798
0.8185289425847468,-0.3743043622739684
0.8294812505463977,-0.35771360858673856
0.7967853143178337,-0.34951882476327345
0.7576447709048826,-0.3689053021144793
0.7591515893502644,-0.3680551255194837
0.8106905356690753,-0.3869754314205606
0.8300637891259911,-0.38928267903031555
0.7434579436400053,-0.3874170981229048
0.7275245125479886,-0.37272215339304043
0.7923950290800402,-0.4009778933188637
0.8188812166966218,-0.38984356398801223
0.6908739001384993,-0.30608377992565133
-0.7598954747378002,-0.4079435414622774
-0.6534491459382065,-0.40302811519125487
-0.73183310050202,-0.40096111722792244
-0.7722752268300405,-0.41135259436821725
-0.7094185724281487,-0.4138315584934248
-0.7635539122140601,-0.43675035689141656
-0.6747446686365294,-0.3751482409482216
-0.7625005900241768,-0.40763094754456347
-0.7698757527281271,-0.4102782595770834
-0.7089977514307171,-0.3650605005931836
-0.7081665189367333,-0.34097748230625374
-0.8210817152079891,-0.3961586264451741
-0.7080941291692605,-0.33859095368963643
0.911428832986662,-0.2610360286340727
0.8718993316044527,-0.26790282313578767
0.8386084793303411,-0.2288563877023074
0.8448003675394696,-0.2339481282932756
0.7707011289392885,-0.24806411423866206
0.7224732610230574,-0.20853409079442914
0.8746917219720868,-0.2389670596557707
0.8749164951390197,-0.2576196741742467
0.8134789316855642,-0.26290259528161947
0.820096757256813,-0.24489449186998363
0.8732288367313683,-0.2556113032930336
0.8665733448872263,-0.25767259611074683
0.7772701071337935,-0.19761543018034106
0.18085576009154025,-0.23506613462293546
0.18184214226947862,-0.23470747226145747
0.15642984432963306,-0.16648059484359717
0.17440392560806928,-0.17017632529962548
0.12838615045709517,-0.19038724309951943
0.07267579030748093,-0.16667433409898974
0.04104368414954947,-0.17428400967074498
0.06021113021947116,-0.19747024168751756
-0.0007497524170879797,-0.1814647162026167
-0.04049198612099805,-0.11186408441362476
-0.06982683731773065,-0.14327402965102515
-0.021289275210314765,-0.07705858819076787
0.051308926042619406,-0.10782766591212403
-0.16193813081947533,-0.06484586263270524
-0.1779387596625376,-0.0440251144569394
-0.17414686307458208,-0.028621964336343248
-0.14932424231088562,-0.04034796120551156
-0.15715787993867583,-0.05674029619297364
-0.17532784328542472,-0.0649961447531175
-0.17202581577604784,-0.040645916419870066
-0.22664539866182637,-0.03330242202755652
-0.2059500854137978,-0.05189091873931692
-0.23311038744742013,-0.005531607012247693
-0.3001499593191898,0.01765066411195184
-0.3231412152822381,0.03342519154911836
-0.2654291375418381,0.05927620371727709
-0.8078771875929581,-0.17992682000650212
-0.8715373727533545,-0.1671293285281464
-0.9081916750934919,-0.1585015720755252
-0.8798392284865875,-0.14048692203970548
-0.7721879624399591,-0.17718439090880264
-0.8460983266954287,-0.15786465051377807
-0.8908453919332296,-0.14997472829587105
-0.8920594369872585,-0.1295332572429012
-0.7661485790088151,-0.1299149417561723
-0.7596510814697985,-0.09201822838150989
-0.8419566356576309,-0.09069383855657229
-0.8758955774321845,-0.12184540611185062
-0.7105855197231865,-0.06545589612544177
-0.5031543999252523,-0.13734501621606224
-0.4969700987772418,-0.11399302594672799
-0.4681962767907803,-0.13851642019718796
-0.41676795726243215,-0.11365069226057121
-0.2391977212272062,-0.08876601172330972
-0.5460958742823189,-0.10460055864068665
-0.49881285410105713,-0.08733298191657055
-0.49019287231768977,-0.0977500927413686
-0.41265799557649685,-0.08754724132173848
-0.4082759214310139,-0.04384171564075806
-0.42790613739603567,0.01124359684161187
-0.4019244981630072,-0.06550002001110383
-0.40855501569399344,-0.05659511198165734
-0.34364886622015384,-0.3957092883515783
-0.40256735191750753,-0.48188124918414305
-0.3371571150214619,-0.3895736652683565
-0.2739030343527935,-0.37514766980005937
-0.26521084906395354,-0.33177255520634225
-0.3652035993629224,-0.4428786758724191
-0.20031566339358323,-0.25604428040218
-0.1642460714104815,-0.14405198324500815
-0.3815320334594933,-0.31898419923655125
-0.4179562402534516,-0.29787785455884025
-0.4584518302944064,-0.2967431226468536
-0.4283331383064536,-0.32738445065505817
-0.3883500914953453,-0.2887292670208558
0.9597986476296245,-0.19371839896641707
0.9631430773928432,-0.18722502267245633
0.960990641914161,-0.18784898774740022
0.9610506688266396,-0.18913213157907383
0.9528279318007896,-0.1950852636617355
0.9504291483183376,-0.18640428068291728
0.9554751517647555,-0.2008006666942073
0.9571443805316129,-0.20237040681156632
0.9478680156749435,-0.20056607043217511
0.9496340491577202,-0.19706718332134768
0.9585619097462558,-0.19460443309012712
0.9575231342044984,-0.19496046174913745
0.9456994084579146,-0.18138898842084294
-0.8019305666090935,0.0626398801762702
-0.8590442116817093,0.03164783442701189
-0.5534823258375561,0.07012573090249057
-0.4157916176204336,0.005280140764181134
-0.5444808654595095,-0.07002736240870704
-0.7512400544434834,-0.06619361110764677
-0.7605976743426008,-0.04918621882297158
-0.8075387777327899,-0.02519095862878768
-0.7370936931297275,0.031020630007941977
-0.8179484531593274,0.10995732428279288
-0.8700310034746127,0.12185363400421018
-0.8756592250548978,0.11333368163371114
-0.6947383373722319,0.09373542917197512
0.3612552227796426,0.36145985406314435
0.3683999591628313,0.36780084402956315
0.2738947297411288,0.1984064544929589
0.3043631869988507,0.1078817122388198
0.45734085944104286,0.1322745320181397
0.5171106914562523,0.2022751506080319
0.5078949348307558,0.13511427173997856
0.4837621630938478,0.183102355810315
0.4796588065647463,0.08711831107122937
0.5367508887042709,0.15356813746012007
0.616117994296336,0.17249636652941544
0.5688548821968511,0.14754283496930165
0.4926104401447168,0.18161885011200485
-0.24386572815441504,-0.07420978978536595
-0.2193274072373545,-0.1601449796568281
-0.2778395532077738,-0.10529641812831114
-0.34263270059260986,-0.10630130139365918
-0.3002044414389847,-0.1319708756990799
-0.3140570878760478,-0.11816636208388338
-0.39926798903555377,-0.06340276371157681
-0.5561527620545824,-0.07591024704497819
-0.3810911343297536,-0.08731775987968575
-0.4147849508012943,-0.028849381848474246
-0.5462078554641521,-0.06404464919667822
-0.536953953023368,-0.07378343807092748
-0.3594231655431601,0.005906734735558965
-0.5746691369633795,0.3652087918536568
-0.42957761829786617,0.31794049100341
-0.2994601706112988,0.16624625762108552
-0.4683013680977371,0.2891676652571174
-0.5396022558532941,0.3737812709245945
-0.45781295912080566,0.31377035495336997
-0.45576994411311067,0.2972260367002174
-0.5521393557312326,0.35452987140450243
-0.4806067344889718,0.3051825405247377
-0.5025873894173606,0.3431033452631368
-0.540605266423247,0.367955179285195
-0.4876760732370948,0.3498088557886842
-0.4403867004790983,0.342048994209768
0.5646064901180269,0.05830906682274828
0.7014773861869312,0.10863194597590137
0.7129266506394702,0.08718683576394214
0.5755496973929253,0.06960260107670735
0.3479223570000058,0.016946670540042872
0.6248236864500994,0.12128685835855679
0.6980089461252597,0.09482607608943736
0.6695496577183465,0.08598944157784488
0.5341323233812073,0.09630851875731343
0.5460863469183251,0.1353221269789481
0.6039005958018976,0.15965337899760748
0.5316124802332004,0.0777961278142471
0.4548452222683799,0.09941484455484141
0.8051860513016826,0.21368655687712457
0.8226318641764598,0.22575405604200413
0.8422387942776665,0.20174175286234375
0.8310608645690573,0.2153366020719012
0.8228721769612507,0.18039739813395697
0.8468407897759899,0.18476189508914764
0.8215803769303195,0.15171079909895077
0.8233588034288475,0.12117924712690589
0.7932890296649198,0.11836586259094872
0.7930755574594786,0.11640117914537126
0.8024747914195315,0.1264251030871269
0.8262506012185771,0.09104567078651275
0.7543462392775386,0.11302253485488319
0.9550480002114009,0.0059815128813840495
0.9340786480925594,0.0011100774885887917
0.9201399872210968,0.018185090001100666
0.8567192332100396,0.013231029356836756
0.7157088045859801,-0.03758657520520795
0.8937534420122508,-0.00034131511416984135
0.8891435409272296,-0.013959789368307794
0.8865715169947426,-0.008221432058280177
0.819626540719164,-0.028990732112474694
0.8407083324892926,0.010946111203918935
0.939512483999392,0.014921485505347573
0.9413202766354589,0.0049944715622344035
0.8024963762107992,0.02779304316483318
-0.4905799426006266,0.5884160428887687
-0.4747323218556513,0.5923442325147429
-0.4726342589088533,0.5362416897706114
-0.32390222423779763,0.43372670225720905
-0.26349793536515065,0.32058058116772736
-0.4686038641021083,0.5958716453432543
-0.40185515295882396,0.520987474858083
-0.4549739878686077,0.5715235835076983
-0.4256378072293167,0.5334839028722284
-0.4245591631026931,0.5699897374855482
-0.4186527252675344,0.580042746509977
-0.4561641103828666,0.5195985245411722
-0.4337021708491434,0.5441314849961515
-0.7816749443903473,0.14996814612498052
-0.7156460257762086,0.07659731374006323
-0.7411208914231905,0.1386358060167979
-0.7179116921669585,0.1720085049615783
-0.34823649682021696,-0.013045103968580623
-0.6571048574881924,-0.01612110722139157
-0.7131163003853804,0.04876584738553924
-0.7470677931175043,0.06448606271658154
-0.6737824147027093,0.0641763334168242
-0.7365543204051119,0.13465792760402098
-0.8197042702703016,0.17354501722954319
-0.7904201780801603,0.13567107004944517
-0.5940194834002337,0.1015115215355505
-0.8101858141193216,0.4052125202606524
-0.8150672320504023,0.4186017788340475
-0.7868664664095565,0.36583473304889896
-0.6342052618539801,0.3718802266586283
-0.5970623373067316,0.28745866928137587
-0.7296257137361275,0.33986891760471066
-0.761974628904628,0.31851645348394214
-0.7747585020056409,0.3596148547776793
-0.7557420516794349,0.3405132285832172
-0.7596959875180843,0.36314101495388823
-0.7619562735889382,0.39293959600020395
-0.8237756096782629,0.3930918031284463
-0.7769961020426337,0.36887706251121655
0.44609790396360954,0.5848125296035226
0.4084010509773461,0.5277836404249863
0.4025513930301377,0.41100254231246464
0.40274890875451275,0.45087268155588384
0.3653533542972653,0.3135362620772793
0.5256712252402739,0.47927407939396466
0.5401978981223658,0.4176693679040904
0.6154599231425933,0.47316387795636
0.5456787690600665,0.46663017590489286
0.5129754352004239,0.5274893970902846
0.534842329313764,0.5300686243710049
0.44567082371767935,0.4550951867579883
0.39959474430994624,0.48649156950980293
-0.3781421885462329,0.3632203012197699
-0.5182491889227271,0.48711625687416593
-0.5004169982056272,0.6669858402852437
-0.45702487004153275,0.6807747331241325
-0.44913172137634905,0.6497534420915614
-0.5025399472260628,0.6717364796222712
-0.4819033345463168,0.6651877251208037
-0.48561641569413605,0.7275454528886891
-0.44630119007980207,0.6514521342485631
-0.4543172270158351,0.6859272758761844
-0.46353693721517397,0.7169375433041238
-0.466196651394036,0.6811924325406931
-0.443966096893438,0.6761188482458071
0.40949634032851684,0.5056906248819892
0.3993808455732185,0.5062105873148113
0.39154331805719783,0.46610016657443415
0.36881941394063145,0.36252618136016185
0.41050249244575304,0.32526308605229726
0.5037969585127069,0.43198413657557333
0.48608062734996954,0.4595248350870388
0.47236506206895534,0.4586473756377549
0.4393673692235786,0.45632297264178856
0.3388500669002186,0.36306565309825173
0.2633860651781377,0.34645453649956814
0.2778435805611758,0.4572236722640896
0.26813854185458963,0.46638377238832257
0.8322906037605432,0.19223976329678996
0.7955642724890308,0.193044887932602
0.6936620153084588,0.19357552112740836
0.7206981482125617,0.15372591802349342
0.8221239420311768,0.14615247969884732
0.8558955247904037,0.1715830137763524
0.8304121297713247,0.16350913784348112
0.8250021492449445,0.15755820849317675
0.7103136823425004,0.1305749113873005
0.691248269500777,0.1720960964721776
0.8333150078509154,0.22987491653636274
0.840858376203029,0.20200525210202017
0.6804258716775599,0.17442809500849918
-0.28496354518770944,0.689999834214815
-0.3177091116619587,0.7201089567700137
-0.3172160227926945,0.7530832383232658
-0.2872875911313477,0.7505841376677169
-0.2504612861549162,0.611564507559501
-0.3327187803619776,0.7577471565648847
-0.3191204110773416,0.7690076249402162
-0.3262282112655397,0.8217845455008865
-0.30520945018691287,0.7188823326133382
-0.31330942902395803,0.7339013506661112
-0.32590958351268534,0.7665748652004397
-0.33007239381979975,0.7904427947897421
-0.2666207123813935,0.6920804787565309
0.11411903183434084,0.6663726656213429
0.14506558248715903,0.6509473548918833
0.16268677632350603,0.6010569348397301
0.16357253665784635,0.5084624116021866
0.144500698145164,0.3459461103530247
0.20779211955929483,0.5811909505624927
0.20795657975600768,0.5222330594108455
0.18911827587051613,0.5370259194956145
0.14632548690123476,0.4814870280115258
0.11687796700411382,0.4913323769051699
0.10840584595652542,0.5936924606612302
0.10108252770150891,0.6523065350527613
0.10617847433552291,0.6448749475928625
0.7841169867470709,0.25857467093123754
